"","index","prompt","guidance","inf_steps","xtra_prompt"
"1",0,"houseing",4,71,1
"2",1,"weather",3.4,166,1
"3",3,"bankruptcy",6.6,179,1
"4",4,"weather",1.6,64,0
"5",5,"bankruptcy",11.5,85,1
"6",6,"weather",19.5,83,0
"7",7,"weather",8.4,56,1
"8",9,"houseing",3.9,55,0
"9",11,"bankruptcy",19.1,60,0
"10",12,"weather",11.6,59,0
"11",13,"houseing",12.2,177,1
"12",16,"houseing",5.3,151,1
"13",18,"houseing",14.9,179,0
"14",21,"houseing",17.2,51,1
"15",22,"bankruptcy",2.4,129,0
"16",23,"bankruptcy",8.2,207,1
"17",24,"weather",11.1,205,0
"18",25,"houseing",5.3,162,1
"19",26,"bankruptcy",13.5,61,0
"20",27,"weather",6.9,231,0
"21",30,"houseing",7.4,58,0
"22",33,"weather",18.5,145,0
"23",34,"houseing",1.8,64,1
"24",35,"houseing",3.3,226,1
"25",36,"weather",19.9,91,0
"26",39,"bankruptcy",3,63,0
"27",40,"houseing",7.2,57,1
"28",41,"bankruptcy",2.6,97,0
"29",42,"bankruptcy",1.2,72,1
"30",44,"houseing",3,66,1
"31",47,"bankruptcy",15.5,80,1
"32",50,"bankruptcy",16.4,58,0
"33",51,"bankruptcy",4.6,151,1
"34",52,"weather",8.4,62,0
"35",54,"weather",9.7,86,1
"36",56,"bankruptcy",16.9,63,1
"37",61,"bankruptcy",2.9,206,1
"38",63,"weather",12.1,236,0
"39",64,"weather",6.7,203,1
"40",70,"bankruptcy",7.9,218,0
"41",75,"bankruptcy",18.4,67,0
"42",76,"bankruptcy",12,106,0
"43",77,"houseing",9.5,114,1
"44",81,"houseing",19.9,173,1
"45",83,"houseing",15.7,54,1
"46",84,"houseing",4,138,0
"47",87,"houseing",8.7,138,0
"48",90,"bankruptcy",10.3,159,0
"49",93,"weather",15.4,116,0
"50",96,"houseing",10.5,86,1
"51",101,"bankruptcy",3.1,68,1
"52",102,"weather",2.8,245,0
"53",104,"weather",15.5,71,1
"54",106,"bankruptcy",13.4,75,1
"55",107,"bankruptcy",18.3,137,0
"56",109,"houseing",5.8,103,0
"57",111,"weather",2.8,95,0
"58",114,"weather",10.9,242,0
"59",115,"houseing",6.3,65,0
"60",118,"weather",18.3,197,0
"61",120,"bankruptcy",13.3,169,0
"62",128,"houseing",19.9,110,1
"63",129,"weather",15.6,184,0
"64",130,"weather",7.8,136,0
"65",132,"weather",19.6,62,0
"66",133,"bankruptcy",12.7,86,1
"67",134,"houseing",8.6,198,0
"68",135,"weather",14.6,208,1
"69",136,"houseing",18.4,85,0
"70",139,"houseing",16.8,60,1
"71",140,"bankruptcy",3.9,119,0
"72",143,"weather",17.2,161,0
"73",145,"bankruptcy",8.1,101,1
"74",148,"weather",2.1,167,1
"75",150,"weather",4.8,175,1
"76",151,"weather",12.7,81,1
"77",152,"houseing",6.5,102,1
"78",153,"bankruptcy",8.7,52,1
"79",154,"bankruptcy",11.4,238,0
"80",156,"houseing",4.7,103,0
"81",159,"weather",10.3,68,0
"82",162,"weather",13.8,132,0
"83",163,"houseing",19.4,129,1
"84",164,"houseing",15.5,73,0
"85",165,"bankruptcy",8.2,79,0
"86",169,"weather",16.8,176,1
"87",171,"weather",17.5,95,0
"88",173,"bankruptcy",5.8,52,0
"89",178,"weather",13.8,63,1
"90",180,"bankruptcy",2.5,185,0
"91",182,"weather",18.9,127,1
"92",183,"bankruptcy",14.9,217,1
"93",184,"bankruptcy",14.5,171,0
"94",186,"bankruptcy",18,61,1
"95",188,"houseing",13.9,99,1
"96",190,"weather",11,66,0
"97",195,"weather",2.9,133,0
"98",198,"houseing",5.6,61,0
"99",199,"weather",10,62,0
"100",201,"bankruptcy",11,95,1
"101",204,"weather",10.8,94,0
"102",206,"bankruptcy",12.5,77,1
"103",208,"bankruptcy",1.6,64,0
"104",210,"weather",19,159,1
"105",212,"bankruptcy",16.2,175,0
"106",213,"weather",13.9,75,0
"107",214,"bankruptcy",4.4,216,0
"108",216,"weather",12.8,141,1
"109",219,"bankruptcy",5,193,1
"110",221,"bankruptcy",5.9,142,0
"111",222,"houseing",17.4,111,1
"112",223,"houseing",18.2,227,0
"113",224,"houseing",15.2,68,0
"114",227,"houseing",14.4,186,1
"115",229,"weather",8.1,199,1
"116",230,"houseing",14.6,209,0
"117",234,"bankruptcy",6.5,56,0
"118",237,"weather",13.6,215,1
"119",238,"houseing",4.7,81,1
"120",240,"bankruptcy",18.8,64,1
"121",242,"weather",1.1,207,1
"122",243,"houseing",13.2,187,1
"123",244,"bankruptcy",14.5,158,1
"124",246,"weather",17.9,74,1
"125",248,"weather",5.6,62,1
"126",249,"bankruptcy",8.6,108,0
"127",250,"weather",18.5,67,1
"128",251,"houseing",18.9,113,0
"129",252,"houseing",13,51,0
"130",253,"weather",1.9,145,1
"131",256,"weather",17.2,86,1
"132",262,"houseing",14.7,144,1
"133",263,"houseing",8.8,128,1
"134",264,"bankruptcy",5.8,144,1
"135",265,"bankruptcy",8.9,86,1
"136",267,"bankruptcy",1.6,149,1
"137",268,"houseing",2,158,1
"138",270,"weather",11.9,94,0
"139",274,"bankruptcy",2.8,110,1
"140",277,"houseing",5.4,151,0
"141",278,"weather",1.6,57,0
"142",279,"weather",19.1,117,1
"143",280,"bankruptcy",13,89,0
"144",281,"bankruptcy",2.6,248,0
"145",285,"weather",10.7,244,0
"146",286,"houseing",8.9,207,0
"147",287,"houseing",8.3,230,0
"148",289,"weather",17,50,0
"149",290,"houseing",17.9,224,0
"150",292,"bankruptcy",9.9,133,0
